Symptoms,Question_en,Question_ar
anxiety and nervousness,Do you feel anxious or nervous?,هل تشعر بالقلق أو التوتر؟
depressive or psychotic symptoms,Do you have depressive or psychotic symptoms?,هل لديك أعراض اكتئاب أو أعراض نفسية أخرى؟
sharp chest pain,Are you feeling a sharp pain in your chest?,هل تشعر بألم حاد في صدرك؟
abnormal involuntary movements,Do you experience abnormal involuntary movements?,هل تعاني من حركات غير إرادية غير طبيعية؟
chest tightness,Do you feel tightness in your chest?,هل تشعر بشد في صدرك؟
irregular heartbeat,Is your heartbeat irregular?,هل نبض قلبك غير منتظم؟
breathing fast,Are you breathing fast?,هل تتنفس بسرعة؟
hoarse voice,Is your voice hoarse?,هل صوتك أجش؟
sore throat,Do you have a sore throat?,هل لديك التهاب في الحلق؟
difficulty speaking,Are you having difficulty speaking?,هل تعاني من صعوبة في الكلام؟
nasal congestion,Do you have nasal congestion?,هل لديك احتقان في الأنف؟
throat swelling,Is your throat swollen?,هل حلقك متورم؟
diminished hearing,Have you noticed diminished hearing?,هل لاحظت انخفاضًا في السمع؟
lump in throat,Do you feel a lump in your throat?,هل تشعر بوجود كتلة في حلقك؟
throat feels tight,Does your throat feel tight?,هل تشعر بأن حلقك مشدود؟
difficulty in swallowing,Are you having difficulty swallowing?,هل تعاني من صعوبة في البلع؟
skin swelling,Is your skin swollen?,هل جلدك متورم؟
retention of urine,Are you having difficulty urinating or retaining urine?,هل تعاني من صعوبة في التبول أو الاحتفاظ بالبول؟
groin mass,Do you have a mass in your groin?,هل لديك كتلة في الفخذ؟
leg pain,Do you feel pain in your legs?,هل تشعر بألم في ساقيك؟
hip pain,Do you have hip pain?,هل لديك ألم في الورك؟
suprapubic pain,Do you feel pain in your lower abdomen (suprapubic area)?,هل تشعر بألم في أسفل البطن (منطقة العانة)؟
blood in stool,Have you noticed blood in your stool?,هل لاحظت دمًا في برازك؟
lack of growth,Are you concerned about lack of growth?,هل تشعر بالقلق بشأن نقص النمو؟
emotional symptoms,Are you experiencing emotional symptoms?,هل تعاني من أعراض عاطفية؟
elbow weakness,Do you feel weakness in your elbow?,هل تشعر بضعف في مرفقك؟
back weakness,Do you feel weakness in your back?,هل تشعر بضعف في ظهرك؟
pus in sputum,Is there pus in your sputum?,هل يوجد صديد في البلغم الخاص بك؟
symptoms of the scrotum and testes,Do you have symptoms related to your scrotum or testes?,هل لديك أعراض تتعلق بكيس الصفن أو الخصيتين؟
swelling of scrotum,Is your scrotum swollen?,هل كيس الصفن لديك متورم؟
pain in testicles,Are you experiencing pain in your testicles?,هل تشعر بألم في خصيتيك؟
flatulence,Are you experiencing excessive gas (flatulence)?,هل تعاني من غازات مفرطة (انتفاخ)؟
pus draining from ear,Is there pus draining from your ear?,هل هناك صديد يتسرب من أذنك؟
mass in scrotum,Have you noticed a mass in your scrotum?,هل لاحظت كتلة في كيس الصفن؟
white discharge from eye,Is there a white discharge from your eye?,هل هناك إفراز أبيض من عينك؟
irritable infant,Is your infant irritable?,هل طفلك عصبي؟
abusing alcohol,Are you concerned about alcohol abuse?,هل تشعر بالقلق بشأن إساءة استخدام الكحول؟
fainting,Have you experienced fainting?,هل شعرت بالإغماء؟
hostile behavior,Are you displaying hostile behavior?,هل تظهر سلوكًا عدوانيًا؟
drug abuse,Are you concerned about drug abuse?,هل تشعر بالقلق بشأن إساءة استخدام المخدرات؟
sharp abdominal pain,Are you feeling sharp pain in your abdomen?,هل تشعر بألم حاد في البطن؟
feeling ill,Do you generally feel unwell?,هل تشعر عمومًا بعدم الارتياح؟
vaginal itching,Do you have vaginal itching?,هل لديك حكة مهبلية؟
vaginal dryness,Are you experiencing vaginal dryness?,هل تعاني من جفاف مهبلي؟
involuntary urination,Are you urinating involuntarily?,هل تتبول بشكل غير إرادي؟
pain during intercourse,Is intercourse painful?,هل الجماع مؤلم؟
lower abdominal pain,Do you have lower abdominal pain?,هل لديك ألم في أسفل البطن؟
vaginal discharge,Is there an unusual vaginal discharge?,هل هناك إفراز غير عادي من المهبل؟
hot flashes,Are you experiencing hot flashes?,هل تعاني من الهبات الساخنة؟
intermenstrual bleeding,Do you have bleeding between menstrual periods?,هل لديك نزيف بين فترات الحيض؟
hand or finger pain,Do your hands or fingers hurt?,هل تشعر بألم في يديك أو أصابعك؟
wrist pain,Do you feel wrist pain?,هل تشعر بألم في معصمك؟
hand or finger swelling,Are your hands or fingers swollen?,هل يديك أو أصابعك متورمة؟
arm pain,Do you feel pain in your arm?,هل تشعر بألم في ذراعك؟
wrist swelling,Is your wrist swollen?,هل معصمك متورم؟
arm stiffness or tightness,Is your arm stiff or tight?,هل ذراعك متصلب أو مشدود؟
arm swelling,Is your arm swollen?,هل ذراعك متورم؟
hand or finger stiffness or tightness,Do your hands or fingers feel stiff or tight?,هل تشعر بأن يديك أو أصابعك متصلبة أو مشدودة؟
wrist stiffness or tightness,Is your wrist stiff or tight?,هل معصمك متصلب أو مشدود؟
lip swelling,Are your lips swollen?,هل شفاهك متورمة؟
toothache,Do you have a toothache?,هل لديك ألم في الأسنان؟
abnormal appearing skin,Is your skin abnormal in appearance?,هل جلدك غير طبيعي في المظهر؟
skin lesion,Do you have a skin lesion?,هل لديك آفة جلدية؟
acne or pimples,Do you have acne or pimples?,هل لديك حب الشباب أو بثور؟
dry lips,Are your lips dry?,هل شفاهك جافة؟
facial pain,Do you feel pain in your face?,هل تشعر بألم في وجهك؟
mouth ulcer,Do you have sores in your mouth?,هل لديك قروح في فمك؟
skin growth,Do you have an abnormal skin growth?,هل لديك نمو غير طبيعي في الجلد؟
eye deviation,Are your eyes not aligned properly?,هل عينيك غير متوازيتين بشكل صحيح؟
diminished vision,Have you noticed diminished vision?,هل لاحظت انخفاضًا في الرؤية؟
double vision,Are you experiencing double vision?,هل تعاني من رؤية مزدوجة؟
cross-eyed,Are your eyes crossing?,هل عينيك متقاطعتين؟
symptoms of eye,Do you have any eye-related symptoms?,هل لديك أي أعراض متعلقة بالعين؟
pain in eye,Do you feel pain in your eye?,هل تشعر بألم في عينك؟
eye moves abnormally,Are your eyes moving abnormally?,هل تتحرك عينيك بشكل غير طبيعي؟
abnormal movement of eyelid,Is your eyelid moving abnormally?,هل جفونك تتحرك بشكل غير طبيعي؟
foreign body sensation in eye,Do you feel a foreign body sensation in your eye?,هل تشعر بوجود جسم غريب في عينك؟
irregular appearing scalp,Does your scalp appear irregular?,هل فروة رأسك تبدو غير منتظمة؟
swollen lymph nodes,Do you have swollen lymph nodes?,هل لديك غدد ليمفاوية متورمة؟
neck pain,Do you have neck pain?,هل لديك ألم في الرقبة؟
low back pain,Do you experience low back pain?,هل تعاني من ألم أسفل الظهر؟
pain of the anus,Do you have pain around your anus?,هل لديك ألم حول فتحة الشرج؟
pain during pregnancy,Are you experiencing pain during pregnancy?,هل تعاني من ألم أثناء الحمل؟
pelvic pain,Do you have pelvic pain?,هل لديك ألم في الحوض؟
impotence,Are you having problems with erections (impotence)?,هل لديك مشاكل في الانتصاب (عجز جنسي)؟
infant spitting up,Does your infant spit up frequently?,هل يخرج طفلك الطعام كثيرًا؟
vomiting blood,Have you vomited blood?,هل تقيأت دمًا؟
regurgitation,Are you regurgitating food or liquid?,هل تعاني من ارتجاع الطعام أو السوائل؟
burning abdominal pain,Are you feeling burning pain in your abdomen?,هل تشعر بألم حارق في بطنك؟
restlessness,Do you feel restless?,هل تشعر بالقلق؟
symptoms of infants,Are you concerned about symptoms in your infant?,هل تشعر بالقلق بشأن أعراض في طفلك؟
peripheral edema,Do you have swelling in your arms or legs?,هل لديك تورم في ذراعيك أو ساقيك؟
neck mass,Do you have a neck mass?,هل لديك كتلة في الرقبة؟
ear pain,Are you experiencing ear pain?,هل تعاني من ألم في الأذن؟
jaw swelling,Do you have swelling in your jaw?,هل لديك تورم في الفك؟
mouth dryness,Do you have dry mouth?,هل تعاني من جفاف في الفم؟
neck swelling,Is your neck swollen?,هل رقبتك متورمة؟
knee pain,Do you have knee pain?,هل لديك ألم في الركبة؟
foot or toe pain,Do you feel pain in your foot or toes?,هل تشعر بألم في قدمك أو أصابعك؟
bowlegged or knock-kneed,Are you bowlegged or knock-kneed?,هل لديك أرجل مقوسة أو متقاطعة؟
ankle pain,Do you have ankle pain?,هل لديك ألم في الكاحل؟
bones are painful,Do your bones hurt?,هل تشعر بألم في عظامك؟
knee weakness,Do you feel weakness in your knees?,هل تشعر بضعف في ركبتيك؟
elbow pain,Do you feel pain in your elbow?,هل تشعر بألم في مرفقك؟
knee swelling,Is your knee swollen?,هل ركبتيك متورمتين؟
skin moles,Do you have skin moles?,هل لديك شامات جلدية؟
knee lump or mass,Do you have a lump or mass in your knee?,هل لديك كتلة أو ورم في ركبتيك؟
weight gain,Have you gained weight recently?,هل زدت وزنًا مؤخرًا؟
problems with movement,Do you have problems with movement?,هل لديك مشاكل في الحركة؟
knee stiffness or tightness,Is your knee stiff or tight?,هل ركبتيك متصلبتين أو مشدودتين؟
leg swelling,Are your legs swollen?,هل ساقيك متورمتين؟
foot or toe swelling,Are your feet or toes swollen?,هل قدميك أو أصابع قدميك متورمة؟
heartburn,Do you have heartburn?,هل تعاني من حرقة في المعدة؟
smoking problems,Do you have issues related to smoking?,هل لديك مشكلات تتعلق بالتدخين؟
infant feeding problem,Is your infant having problems feeding?,هل يواجه طفلك مشاكل في الرضاعة؟
recent weight loss,Have you experienced recent weight loss?,هل عانيت من فقدان وزن مؤخرًا؟
problems with shape or size of breast,Do you have concerns about the shape or size of your breast?,هل لديك مخاوف بشأن شكل أو حجم ثدييك؟
underweight,Are you underweight?,هل تعاني من نقص الوزن؟
difficulty eating,Are you having difficulty eating?,هل تواجه صعوبة في الأكل؟
scanty menstrual flow,Do you have scanty menstrual flow?,هل لديك تدفق حيض قليل؟
vaginal pain,Do you have vaginal pain?,هل تشعر بألم في المهبل؟
vaginal redness,Are you experiencing vaginal redness?,هل تعاني من احمرار في المهبل؟
vulvar irritation,Do you feel irritation in your vulva?,هل تشعر بتهيج في منطقة الفرج؟
decreased heart rate,Do you have a decreased heart rate?,هل لديك انخفاض في معدل ضربات القلب؟
increased heart rate,Is your heart rate increased?,هل زاد معدل ضربات قلبك؟
bleeding or discharge from nipple,Have you noticed bleeding or discharge from your nipple?,هل لاحظت نزيفًا أو إفرازات من حلمة الثدي؟
ringing in ear,Do you have ringing in your ears?,هل لديك طنين في الأذنين؟
plugged feeling in ear,Do you feel a plugged sensation in your ear?,هل تشعر بإحساس مسدود في أذنك؟
itchy ear(s),Are your ears itchy?,هل تشعر بحكة في أذنيك؟
frontal headache,Do you have a frontal headache?,هل لديك صداع في الجبهة؟
fluid in ear,Is there fluid in your ear?,هل يوجد سائل في أذنك؟
neck stiffness or tightness,Do you feel stiffness in your neck?,هل تشعر بتيبس في عنقك؟
spots or clouds in vision,Do you see spots or clouds in your vision?,هل ترى بقعًا أو سحبًا في رؤيتك؟
eye redness,Are your eyes red?,هل عيناك حمراوان؟
lacrimation,Are your eyes tearing?,هل تعاني من تمزق في عينيك؟
itchiness of eye,Do your eyes itch?,هل تشعر بحكة في عينيك؟
blindness,Are you experiencing blindness?,هل تعاني من العمى؟
eye burns or stings,Do your eyes burn or sting?,هل تحترق أو تؤلم عينيك؟
itchy eyelid,Are your eyelids itchy?,هل تعاني من حكة في جفونك؟
feeling cold,Do you feel cold?,هل تشعر بالبرد؟
decreased appetite,Is your appetite decreased?,هل قلّ شهيتك؟
excessive appetite,Do you have an excessive appetite?,هل لديك شهية مفرطة؟
excessive anger,Are you experiencing excessive anger?,هل تعاني من غضب مفرط؟
loss of sensation,Do you feel a loss of sensation?,هل تشعر بفقدان الإحساس؟
focal weakness,Do you have focal weakness?,هل لديك ضعف بؤري؟
slurring words,Are you slurring your words?,هل تتلعثم في كلامك؟
symptoms of the face,Are you experiencing facial symptoms?,هل تعاني من أعراض في الوجه؟
disturbance of memory,Do you have memory disturbances?,هل لديك اضطرابات في الذاكرة؟
paresthesia,Do you have tingling (paresthesia)?,هل تشعر بوخز (تنميل)؟
side pain,Do you have pain in your side?,هل تشعر بألم في جانبك؟
shoulder pain,Do you have shoulder pain?,هل لديك ألم في الكتف؟
shoulder stiffness or tightness,Do you feel stiffness or tightness in your shoulder?,هل تشعر بتيبس أو ضيق في كتفك؟
shoulder weakness,Do you feel weakness in your shoulder?,هل تشعر بالضعف في كتفك؟
arm cramps or spasms,Do you have cramps or spasms in your arm?,هل لديك تقلصات أو تشنجات في ذراعك؟
shoulder swelling,Is your shoulder swollen?,هل كتفك متورمة؟
tongue lesions,Do you have lesions on your tongue?,هل لديك آفات على لسانك؟
leg cramps or spasms,Do you experience leg cramps or spasms?,هل تعاني من تقلصات أو تشنجات في ساقيك؟
abnormal appearing tongue,Is your tongue abnormal in appearance?,هل يبدو لسانك غير طبيعي؟
ache all over,Do you ache all over?,هل تشعر بالألم في جميع أنحاء جسمك؟
lower body pain,Do you have pain in your lower body?,هل لديك ألم في الجزء السفلي من جسمك؟
problems during pregnancy,Are you experiencing problems during pregnancy?,هل تواجه مشكلات أثناء الحمل؟
spotting or bleeding during pregnancy,Have you had spotting or bleeding during pregnancy?,هل لاحظت نزيفًا أو بقع أثناء الحمل؟
cramps and spasms,Do you experience cramps or spasms?,هل تعاني من تقلصات أو تشنجات؟
upper abdominal pain,Do you feel pain in your upper abdomen?,هل تشعر بألم في الجزء العلوي من بطنك؟
stomach bloating,Do you feel bloating in your stomach?,هل تشعر بالانتفاخ في معدتك؟
changes in stool appearance,Have you noticed changes in stool appearance?,هل لاحظت تغيرات في مظهر البراز؟
unusual color or odor to urine,Does your urine have an unusual color or odor?,هل لون أو رائحة بولك غير عادية؟
kidney mass,Have you noticed a mass in your kidneys?,هل لاحظت كتلة في كليتيك؟
swollen abdomen,Is your abdomen swollen?,هل بطنك متورم؟
symptoms of prostate,Do you have prostate symptoms?,هل لديك أعراض تتعلق بالبروستاتا؟
leg stiffness or tightness,Do you feel stiffness or tightness in your legs?,هل تشعر بتيبس أو ضيق في ساقيك؟
difficulty breathing,Are you having difficulty breathing?,هل تواجه صعوبة في التنفس؟
rib pain,Do you feel pain in your ribs?,هل تشعر بألم في أضلاعك؟
muscle stiffness or tightness,Do you feel muscle stiffness or tightness?,هل تشعر بتيبس أو ضيق في العضلات؟
pallor,Is your skin pale?,هل بشرتك شاحبة؟
hand or finger lump or mass,Do you have a lump or mass in your hand or fingers?,هل لديك كتلة أو ورم في يدك أو أصابعك؟
chills,Do you have chills?,هل لديك قشعريرة؟
groin pain,Do you feel pain in your groin?,هل تشعر بألم في الفخذ؟
abdominal distention,Do you have abdominal distension?,هل لديك انتفاخ في البطن؟
regurgitation.1,Do you have regurgitation?,هل لديك ارتجاع؟
