Symptoms,Question_en,Question_ar
symptoms of the kidneys,Do you have kidney-related symptoms?,هل لديك أعراض تتعلق بالكلى؟
melena,"Have you noticed black, tarry stools (melena)?",هل لاحظت برازًا أسود أو لزجًا (ميلينا)؟
flushing,Do you feel flushed?,هل تشعر بالاحمرار في الوجه؟
coughing up sputum,Are you coughing up sputum?,هل تسعل بلغم؟
delusions or hallucinations,Do you experience delusions or hallucinations?,هل تعاني من أوهام أو هلوسات؟
shoulder cramps or spasms,Do you have cramps or spasms in your shoulder?,هل لديك تقلصات أو تشنجات في كتفك؟
joint stiffness or tightness,Do you feel stiffness or tightness in your joints?,هل تشعر بتيبس أو ضيق في مفاصلك؟
pain or soreness of breast,Are your breasts painful or sore?,هل تشعر بألم أو انزعاج في ثدييك؟
excessive urination at night,Do you urinate excessively at night?,هل تتبول بشكل مفرط ليلاً؟
bleeding from eye,Are you bleeding from your eye?,هل لديك نزيف من عينك؟
rectal bleeding,Have you had rectal bleeding?,هل تعرضت لنزيف شرجي؟
constipation,Are you constipated?,هل تعاني من الإمساك؟
temper problems,Do you have temper problems?,هل لديك مشاكل في المزاج؟
coryza,Do you have nasal congestion?,هل تعاني من احتقان الأنف؟
wrist weakness,Do you have wrist weakness?,هل لديك ضعف في المعصم؟
eye strain,Do your eyes feel strained?,هل تشعر بإرهاق في عينيك؟
hemoptysis,Are you coughing up blood (hemoptysis)?,هل تسعل دمًا (نفث دموي)؟
lymphedema,Do you have lymphedema (swelling in the lymph nodes)?,هل لديك وذمة لمفية (تورم في الغدد اللمفاوية)؟
skin on leg or foot looks infected,Does your skin on your leg or foot look infected?,هل تبدو بشرتك في ساقك أو قدمك مصابة؟
allergic reaction,Are you having an allergic reaction?,هل تعاني من رد فعل تحسسي؟
congestion in chest,Do you have chest congestion?,هل لديك احتقان في الصدر؟
muscle swelling,Do your muscles feel swollen?,هل تشعر بتورم في عضلاتك؟
pus in urine,Is there pus in your urine?,هل يوجد صديد في بولك؟
abnormal size or shape of ear,Is the size or shape of your ear abnormal?,هل حجم أو شكل أذنك غير طبيعي؟
low back weakness,Do you feel weakness in your lower back?,هل تشعر بالضعف في أسفل ظهرك؟
sleepiness,Do you feel excessively sleepy?,هل تشعر بالنعاس بشكل مفرط؟
apnea,Are you experiencing sleep apnea?,هل تعاني من انقطاع النفس أثناء النوم؟
abnormal breathing sounds,Do you have abnormal breathing sounds?,هل لديك أصوات تنفس غير طبيعية؟
excessive growth,Are you experiencing excessive growth?,هل تعاني من نمو مفرط؟
elbow cramps or spasms,Do you have cramps or spasms in your elbow?,هل لديك تقلصات أو تشنجات في كوعك؟
feeling hot and cold,Do you feel hot and cold?,هل تشعر بالحر والبرودة؟
blood clots during menstrual periods,Have you noticed blood clots during your menstrual periods?,هل لاحظت جلطات دموية خلال فترات الحيض؟
absence of menstruation,Do you have an absence of menstruation?,هل لديك غياب في الحيض؟
pulling at ears,Does your infant pull at their ears?,هل يسحب طفلك آذانه؟
gum pain,Do you feel pain in your gums?,هل تشعر بألم في لثتك؟
redness in ear,Are your ears red?,هل أذنيك حمراوان؟
fluid retention,Are you retaining fluid?,هل تحتفظ بالسوائل؟
flu-like syndrome,Are you experiencing flu-like symptoms?,هل تعاني من أعراض مشابهة للإنفلونزا؟
sinus congestion,Do you have sinus congestion?,هل تعاني من احتقان الجيوب الأنفية؟
painful sinuses,Do your sinuses feel painful?,هل تشعر بألم في الجيوب الأنفية؟
fears and phobias,Are you experiencing fears or phobias?,هل تعاني من مخاوف أو رهاب؟
recent pregnancy,Have you had a recent pregnancy?,هل كانت لديك حمل مؤخرًا؟
uterine contractions,Do you have uterine contractions?,هل لديك انقباضات رحمية؟
burning chest pain,Do you feel burning pain in your chest?,هل تشعر بألم حارق في صدرك؟
back cramps or spasms,Do you have cramps or spasms in your back?,هل لديك تقلصات أو تشنجات في ظهرك؟
stiffness all over,Do you feel stiffness all over?,هل تشعر بالتيبس في جميع أنحاء جسمك؟
"muscle cramps, contractures, or spasms","Do you have muscle cramps, contractures, or spasms?",هل لديك تقلصات أو تشنجات في العضلات؟
low back cramps or spasms,Do you have cramps or spasms in your lower back?,هل لديك تقلصات أو تشنجات في أسفل ظهرك؟
back mass or lump,Do you have a lump or mass in your back?,هل لديك كتلة أو ورم في ظهرك؟
nosebleed,Have you had a nosebleed?,هل تعرضت لنزيف من أنفك؟
long menstrual periods,Are your menstrual periods long?,هل فترات حيضك طويلة؟
heavy menstrual flow,Is your menstrual flow heavy?,هل تدفق الحيض لديك كثيف؟
unpredictable menstruation,Is your menstruation unpredictable?,هل حيضك غير منتظم؟
painful menstruation,Are your menstrual periods painful?,هل فترات حيضك مؤلمة؟
infertility,Are you experiencing infertility?,هل تعاني من العقم؟
frequent menstruation,Do you menstruate frequently?,هل لديك حيض متكرر؟
sweating,Do you sweat excessively?,هل تتعرق بشكل مفرط؟
mass on eyelid,Do you have a mass on your eyelid?,هل لديك كتلة على جفنك؟
swollen eye,Are your eyes swollen?,هل عيناك متورمتان؟
eyelid swelling,Is your eyelid swollen?,هل جفنك متورم؟
eyelid lesion or rash,Do you have a lesion or rash on your eyelid?,هل لديك آفة أو طفح جلدي على جفنك؟
unwanted hair,Do you have unwanted hair growth?,هل لديك نمو غير مرغوب فيه للشعر؟
symptoms of bladder,Do you have bladder symptoms?,هل لديك أعراض تتعلق بالمثانة؟
irregular appearing nails,Are your nails irregular in appearance?,هل أظافرك غير منتظمة في المظهر؟
itching of skin,Is your skin itchy?,هل بشرتك حكة؟
hurts to breath,Does it hurt to breathe?,هل يؤلمك التنفس؟
nailbiting,Do you bite your nails?,هل تعض أظافرك؟
"skin dryness, peeling, scaliness, or roughness","Is your skin dry, peeling, scaly, or rough?",هل بشرتك جافة أو تتقشر أو خشنة؟
skin on arm or hand looks infected,Does the skin on your arm or hand look infected?,هل تبدو بشرتك في ذراعك أو يدك مصابة؟
skin irritation,Is your skin irritated?,هل بشرتك متهيجة؟
itchy scalp,Is your scalp itchy?,هل فروة رأسك حكة؟
hip swelling,Is your hip swollen?,هل وركك متورم؟
incontinence of stool,Are you experiencing incontinence of stool?,هل تعاني من سلس البراز؟
foot or toe cramps or spasms,Do you have cramps or spasms in your foot or toes?,هل لديك تقلصات أو تشنجات في قدمك أو أصابع قدميك؟
warts,Do you have warts?,هل لديك ثآليل؟
bumps on penis,Do you have bumps on your penis?,هل لديك نتوءات على قضيبك؟
too little hair,Do you have too little hair?,هل لديك شعر قليل جدًا؟
foot or toe lump or mass,Do you have a lump or mass in your foot or toes?,هل لديك كتلة أو ورم في قدمك أو أصابع قدميك؟
skin rash,Do you have a skin rash?,هل لديك طفح جلدي؟
mass or swelling around the anus,Do you have a mass or swelling around your anus?,هل لديك كتلة أو تورم حول الشرج؟
low back swelling,Is your lower back swollen?,هل أسفل ظهرك متورم؟
ankle swelling,Are your ankles swollen?,هل كاحلاك متورمان؟
hip lump or mass,Do you have a lump or mass in your hip?,هل لديك كتلة أو ورم في وركك؟
drainage in throat,Do you feel drainage in your throat?,هل تشعر بتصريف في حلقك؟
dry or flaky scalp,Is your scalp dry or flaky?,هل فروة رأسك جافة أو متقشرة؟
premenstrual tension or irritability,Are you experiencing premenstrual tension or irritability?,هل تعاني من توتر ما قبل الحيض أو انفعالية؟
feeling hot,Do you feel hot?,هل تشعر بالحر؟
feet turned in,Are your feet turned inward?,هل قدماك موجهتان نحو الداخل؟
foot or toe stiffness or tightness,Do you feel stiffness or tightness in your foot or toes?,هل تشعر بتيبس أو ضيق في قدمك أو أصابع قدميك؟
pelvic pressure,Do you feel pressure in your pelvis?,هل تشعر بضغط في حوضك؟
elbow swelling,Is your elbow swollen?,هل كوعك متورم؟
elbow stiffness or tightness,Is your elbow stiff or tight?,هل كوعك متصلب أو ضيق؟
early or late onset of menopause,Have you noticed an early or late onset of menopause?,هل لاحظت بداية مبكرة أو متأخرة لانقطاع الطمث؟
mass on ear,Do you have a mass on your ear?,هل لديك كتلة على أذنك؟
bleeding from ear,Have you had bleeding from your ear?,هل تعرضت لنزيف من أذنك؟
hand or finger weakness,Do you feel weakness in your hands or fingers?,هل تشعر بالضعف في يديك أو أصابعك؟
low self-esteem,Do you have low self-esteem?,هل لديك تقدير منخفض للذات؟
throat irritation,Do you feel throat irritation?,هل تشعر بتهيج في حلقك؟
itching of the anus,Do you have itching around your anus?,هل لديك حكة حول الشرج؟
swollen or red tonsils,Are your tonsils swollen or red?,هل لوزتيك متورمتان أو حمرتان؟
irregular belly button,Does your belly button appear irregular?,هل يبدو سُرة بطنك غير منتظمة؟
swollen tongue,Is your tongue swollen?,هل لسانك متورم؟
lip sore,Do you have a sore on your lips?,هل لديك جرح على شفتيك؟
vulvar sore,Do you have a sore on your vulva?,هل لديك جرح في منطقة الفرج؟
hip stiffness or tightness,Do you feel stiffness or tightness in your hip?,هل تشعر بتيبس أو ضيق في وركك؟
mouth pain,Do you feel pain in your mouth?,هل تشعر بألم في فمك؟
arm weakness,Do you feel weakness in your arm?,هل تشعر بالضعف في ذراعك؟
leg lump or mass,Do you have a lump or mass in your leg?,هل لديك كتلة أو ورم في ساقك؟
disturbance of smell or taste,Do you experience disturbance of smell or taste?,هل تعاني من اضطراب في الشم أو التذوق؟
discharge in stools,Do you have discharge in your stools?,هل لديك إفرازات في برازك؟
penis pain,Do you feel pain in your penis?,هل تشعر بألم في قضيبك؟
loss of sex drive,Do you have a loss of sex drive?,هل تعاني من فقدان الرغبة الجنسية؟
obsessions and compulsions,Do you have obsessions or compulsions?,هل لديك وساوس أو قهريات؟
antisocial behavior,Do you display antisocial behavior?,هل تظهر سلوكيات معادية للمجتمع؟
neck cramps or spasms,Do you experience neck cramps or spasms?,هل تعاني من تشنجات أو تقلصات في الرقبة؟
pupils unequal,Are your pupils unequal in size?,هل بؤبؤا عينيك غير متساويين في الحجم؟
poor circulation,Do you have poor circulation?,هل لديك ضعف في الدورة الدموية؟
thirst,Are you feeling thirsty?,هل تشعر بالعطش؟
sleepwalking,Do you sleepwalk?,هل تسير أثناء النوم؟
skin oiliness,Is your skin oily?,هل بشرتك دهنية؟
sneezing,Are you sneezing?,هل تعاني من العطس؟
bladder mass,Have you noticed a mass in your bladder?,هل لاحظت وجود كتلة في مثانتك؟
knee cramps or spasms,Do you experience knee cramps or spasms?,هل تعاني من تشنجات أو تقلصات في الركبة؟
premature ejaculation,Do you experience premature ejaculation?,هل تعاني من القذف المبكر؟
leg weakness,Do you feel weakness in your legs?,هل تشعر بالضعف في ساقيك؟
posture problems,Do you have posture problems?,هل لديك مشاكل في القوام؟
bleeding in mouth,Have you had bleeding in your mouth?,هل كنت تعاني من نزيف في فمك؟
tongue bleeding,Is your tongue bleeding?,هل لسانك ينزف؟
change in skin mole size or color,Have you noticed changes in the size or color of a mole?,هل لاحظت تغيرات في حجم أو لون الشامة؟
penis redness,Do you have redness on your penis?,هل لديك احمرار على قضيبك؟
penile discharge,Is there discharge from your penis?,هل هناك إفرازات من قضيبك؟
shoulder lump or mass,Do you have a lump or mass in your shoulder?,هل لديك كتلة أو ورم في كتفك؟
polyuria,Do you urinate excessively (polyuria)?,هل تتبول بشكل مفرط (البول المتكرر)؟
cloudy eye,Is your eye cloudy?,هل عينك تبدو ضبابية؟
hysterical behavior,Are you displaying hysterical behavior?,هل تظهر عليك سلوكيات هستيرية؟
arm lump or mass,Do you have a lump or mass in your arm?,هل لديك كتلة أو ورم في ذراعك؟
nightmares,Do you have nightmares?,هل لديك كوابيس؟
bleeding gums,Are your gums bleeding?,هل نزفت لثتك؟
pain in gums,Do you feel pain in your gums?,هل تشعر بألم في لثتك؟
bedwetting,Does your child wet the bed?,هل يبلل طفلك السرير؟
diaper rash,Does your infant have diaper rash?,هل يعاني رضيعك من طفح الحفاض؟
lump or mass of breast,Do you have a lump or mass in your breast?,هل لديك كتلة أو ورم في ثديك؟
vaginal bleeding after menopause,Are you experiencing vaginal bleeding after menopause?,هل تعاني من نزيف مهبلي بعد انقطاع الطمث؟
infrequent menstruation,Is your menstruation infrequent?,هل دورتك الشهرية غير منتظمة؟
mass on vulva,Do you have a mass on your vulva?,هل لديك كتلة على الفرج؟
jaw pain,Do you feel pain in your jaw?,هل تشعر بألم في فكك؟
itching of scrotum,Does your scrotum itch?,هل كيس الصفن لديك يحك؟
postpartum problems of the breast,Are you experiencing postpartum problems with your breast?,هل تعاني من مشاكل بعد الولادة مع ثديك؟
eyelid retracted,Is your eyelid retracted?,هل جفنك مرتفع؟
hesitancy,Are you experiencing difficulty urinating (hesitancy)?,هل تواجه صعوبة في التبول (التردد)؟
elbow lump or mass,Do you have a lump or mass in your elbow?,هل لديك كتلة أو ورم في كوعك؟
muscle weakness,Do your muscles feel weak?,هل تشعر بضعف في عضلاتك؟
throat redness,Is your throat red?,هل حلقك أحمر؟
joint swelling,Do your joints feel swollen?,هل تشعر بأن مفاصلك متورمة؟
tongue pain,Do you feel pain in your tongue?,هل تشعر بألم في لسانك؟
redness in or around nose,Is there redness in or around your nose?,هل هناك احمرار في أو حول أنفك؟
wrinkles on skin,Do you have wrinkles on your skin?,هل لديك تجاعيد على بشرتك؟
foot or toe weakness,Do you feel weakness in your foot or toes?,هل تشعر بالضعف في قدمك أو أصابع قدميك؟
hand or finger cramps or spasms,Do you have cramps or spasms in your hands or fingers?,هل لديك تشنجات أو تقلصات في يديك أو أصابعك؟
back stiffness or tightness,Does your back feel stiff or tight?,هل تشعر بأن ظهرك متصلب أو مشدود؟
wrist lump or mass,Do you have a lump or mass in your wrist?,هل لديك كتلة أو ورم في معصمك؟
skin pain,Does your skin hurt?,هل تؤلمك بشرتك؟
low back stiffness or tightness,Do you feel stiffness or tightness in your lower back?,هل تشعر بتصلب أو شد في أسفل ظهرك؟
low urine output,Do you have low urine output?,هل لديك انخفاض في كمية البول؟
skin on head or neck looks infected,Does the skin on your head or neck look infected?,هل تبدو البشرة على رأسك أو رقبتك ملتهبة؟
stuttering or stammering,Do you stutter or stammer?,هل تتلعثم أو تتردد؟
problems with orgasm,Do you have problems with orgasm?,هل لديك مشاكل في النشوة؟
nose deformity,Do you have a nose deformity?,هل لديك تشوه في الأنف؟
lump over jaw,Do you have a lump over your jaw?,هل لديك كتلة فوق فكك؟
sore in nose,Do you have a sore in your nose?,هل لديك جرح في أنفك؟
hip weakness,Do you feel weakness in your hip?,هل تشعر بالضعف في وركك؟
back swelling,Do you have swelling in your back?,هل لديك تورم في ظهرك؟
ankle stiffness or tightness,Do your ankles feel stiff or tight?,هل تشعر بتصلب أو شد في كاحليك؟
ankle weakness,Do your ankles feel weak?,هل تشعر بأن كاحليك ضعيفتان؟
neck weakness,Do you feel weakness in your neck?,هل تشعر بالضعف في رقبتك؟
