diseases,diseases_encoded,Number of cases,Probability
subacute thyroiditis,680,30,0.00012148454 
oral mucosal lesion,511,606,0.00245398773 
open wound due to trauma,487,1,0.00000404948 
intracerebral hemorrhage,393,603,0.00244183928 
alzheimer disease,32,336,0.00136062686 
vaginismus,744,77,0.00031181032 
systemic lupus erythematosis (sle),688,159,0.00064386807 
premature ovarian failure,587,48,0.00019437527 
thoracic outlet syndrome,699,180,0.00072890725 
ganglion cyst,281,675,0.00273340217 
dislocation of the knee,190,3,0.00001214845 
crohn disease,156,376,0.00152260625 
postoperative infection,582,111,0.00044949280 
folate deficiency,251,44,0.00017817733 
fluid overload,250,327,0.00132418150 
atrial flutter,61,240,0.00097187633 
skin disorder,655,676,0.00273745166 
floaters,248,24,0.00009718763 
tooth disorder,712,671,0.00271720424 
heart attack,305,907,0.00367288263 
open wound of the abdomen,489,3,0.00001214845 
fracture of the leg,266,678,0.00274555063 
oral thrush (yeast infection),512,681,0.00275769908 
pityriasis rosea,559,71,0.00028751341 
allergy to animals,30,39,0.00015792990 
orthostatic hypotension,514,283,0.00114600417 
obstructive sleep apnea (osa),484,1196,0.00484318370 
hypokalemia,352,478,0.00193565369 
psoriasis,604,912,0.00369313005 
dislocation of the shoulder,192,64,0.00025916702 
intussusception,396,4,0.00001619794 
cervicitis,110,384,0.00155500213 
abscess of the pharynx,4,341,0.00138087428 
primary thrombocythemia,597,3,0.00001214845 
arthritis of the hip,51,1210,0.00489987649 
decubitus ulcer,167,10,0.00004049485 
hypernatremia,344,74,0.00029966187 
sensorineural hearing loss,644,681,0.00275769908 
chronic ulcer,131,1,0.00000404948 
osteoporosis,519,378,0.00153070522 
ileus,363,449,0.00181821863 
sickle cell crisis,651,913,0.00369717953 
urethritis,733,453,0.00183441657 
prostatitis,600,681,0.00275769908 
otitis externa (swimmer's ear),520,904,0.00366073417 
poisoning due to anticonvulsants,568,41,0.00016602887 
testicular torsion,696,90,0.00036445362 
tricuspid valve disease,722,9,0.00003644536 
urethral stricture,731,279,0.00112980623 
vitamin d deficiency,758,17,0.00006884124 
hydatidiform mole,333,62,0.00025106805 
pain disorder affecting the neck,528,387,0.00156715058 
tuberculosis,725,23,0.00009313815 
pelvic fistula,538,5,0.00002024742 
acute bronchiolitis,10,1204,0.00487557958 
presbyopia,592,212,0.00085849076 
dementia,171,339,0.00137277531 
insect bite,385,669,0.00270910527 
paroxysmal ventricular tachycardia,537,671,0.00271720424 
congenital heart defect,142,36,0.00014578145 
connective tissue disorder,148,3,0.00001214845 
foreign body in the eye,254,281,0.00113790520 
poisoning due to gas,574,194,0.00078560003 
pyogenic skin infection,616,911,0.00368908056 
endometrial hyperplasia,223,49,0.00019842475 
acanthosis nigricans,5,30,0.00012148454 
central atherosclerosis,104,18,0.00007289072 
viral exanthem,753,601,0.00243374031 
noninfectious gastroenteritis,479,1206,0.00488367855 
benign prostatic hyperplasia (bph),73,1206,0.00488367855 
menopause,446,76,0.00030776084 
primary immunodeficiency,594,36,0.00014578145 
ovarian cancer,523,19,0.00007694021 
cataract,101,607,0.00245803721 
dislocation of the hip,189,6,0.00002429691 
spinal stenosis,665,1207,0.00488772804 
intestinal obstruction,392,445,0.00180202069 
heart contusion,307,11,0.00004454433 
congenital malformation syndrome,143,13,0.00005264330 
sporotrichosis,671,3,0.00001214845 
lymphangitis,429,3,0.00001214845 
wernicke korsakoff syndrome,767,6,0.00002429691 
intestinal disease,390,383,0.00155095264 
acute bronchitis,11,1213,0.00491202494 
persistent vomiting of unknown cause,549,186,0.00075320415 
open wound of the foot,498,27,0.00010933609 
myocarditis,465,1,0.00000404948 
preeclampsia,584,217,0.00087873818 
ischemic heart disease,401,886,0.00358784345 
neurofibromatosis,475,30,0.00012148454 
chickenpox,112,104,0.00042114641 
pancreatic cancer,529,204,0.00082609488 
neuropathy due to drugs,476,40,0.00016197939 
croup,157,904,0.00366073417 
idiopathic excessive menstruation,358,906,0.00366883314 
amblyopia,33,47,0.00019032578 
meckel diverticulum,441,4,0.00001619794 
dislocation of the wrist,194,45,0.00018222681 
ear drum damage,211,907,0.00367288263 
erectile dysfunction,231,606,0.00245398773 
temporary or benign blood in urine,690,897,0.00363238778 
kidney disease due to longstanding hypertension,408,17,0.00006884124 
chondromalacia of the patella,117,53,0.00021462269 
onychomycosis,486,505,0.00204498978 
urethral disorder,730,315,0.00127558768 
lyme disease,427,211,0.00085444127 
iron deficiency anemia,398,683,0.00276579805 
acute respiratory distress syndrome (ards),18,451,0.00182631760 
toxic multinodular goiter,715,79,0.00031990929 
open wound of the finger,497,4,0.00001619794 
autonomic nervous system disorder,67,84,0.00034015672 
psychosexual disorder,605,168,0.00068031343 
anemia,38,331,0.00134037944 
tendinitis,692,678,0.00274555063 
common cold,137,905,0.00366478366 
amyotrophic lateral sclerosis (als),35,60,0.00024296908 
central retinal artery or vein occlusion,105,69,0.00027941444 
paroxysmal supraventricular tachycardia,536,375,0.00151855676 
venous insufficiency,750,336,0.00136062686 
trichomonas infection,721,339,0.00137277531 
acne,8,496,0.00200854441 
depression,174,912,0.00369313005 
drug abuse,199,603,0.00244183928 
urinary tract obstruction,736,683,0.00276579805 
diabetes insipidus,179,12,0.00004859382 
iridocyclitis,397,496,0.00200854441 
varicocele of the testicles,747,682,0.00276174857 
irritable bowel syndrome,399,510,0.00206523720 
fracture of the foot,263,14,0.00005669279 
ovarian cyst,524,499,0.00202069287 
chlamydia,113,165,0.00066816498 
parasitic disease,532,74,0.00029966187 
fracture of the jaw,265,75,0.00030371135 
lipoma,421,684,0.00276984754 
female genitalia infection,241,197,0.00079774849 
pulmonary hypertension,612,446,0.00180607018 
thyroid nodule,705,216,0.00087468870 
broken tooth,90,165,0.00066816498 
dumping syndrome,208,4,0.00001619794 
lymphadenitis,428,453,0.00183441657 
injury to the face,376,455,0.00184251554 
aortic valve disease,45,451,0.00182631760 
rheumatoid arthritis,625,678,0.00274555063 
spermatocele,662,81,0.00032800826 
impetigo,364,683,0.00276579805 
anal fistula,37,20,0.00008098969 
hypothermia,354,13,0.00005264330 
oppositional disorder,508,431,0.00174532791 
migraine,449,221,0.00089493612 
diabetic peripheral neuropathy,182,452,0.00183036709 
testicular disorder,695,61,0.00024701857 
gestational diabetes,289,26,0.00010528660 
hidradenitis suppurativa,324,139,0.00056287837 
valley fever,746,9,0.00003644536 
conjunctivitis due to bacteria,146,154,0.00062362064 
lewy body dementia,417,79,0.00031990929 
multiple myeloma,458,51,0.00020652372 
head injury,303,164,0.00066411549 
ascending cholangitis,52,72,0.00029156290 
idiopathic irregular menstrual cycle,360,908,0.00367693211 
interstitial lung disease,387,511,0.00206928668 
mononeuritis,454,676,0.00273745166 
malaria,435,15,0.00006074227 
somatization disorder,661,79,0.00031990929 
hypovolemia,356,424,0.00171698151 
schizophrenia,634,890,0.00360404139 
knee ligament or meniscus tear,411,106,0.00042924538 
endocarditis,221,83,0.00033610723 
sepsis,645,909,0.00368098160 
heat stroke,310,1,0.00000404948 
cholecystitis,114,1204,0.00487557958 
cardiac arrest,97,346,0.00140112171 
cardiomyopathy,98,311,0.00125938974 
social phobia,659,511,0.00206928668 
meningitis,445,297,0.00120269696 
spherocytosis,663,5,0.00002024742 
hormone disorder,329,55,0.00022272166 
raynaud disease,617,12,0.00004859382 
reactive arthritis,618,10,0.00004049485 
scabies,631,187,0.00075725364 
ear wax impaction,212,678,0.00274555063 
hypertension of pregnancy,347,56,0.00022677114 
peripheral arterial embolism,544,135,0.00054668043 
rosacea,627,678,0.00274555063 
fracture of the skull,272,65,0.00026321651 
uveitis,740,19,0.00007694021 
fracture of the facial bones,261,449,0.00181821863 
tracheitis,717,189,0.00076535261 
jaw disorder,403,336,0.00136062686 
perirectal infection,546,137,0.00055477940 
breast cyst,88,22,0.00008908866 
post-traumatic stress disorder (ptsd),581,607,0.00245803721 
kidney cancer,407,80,0.00032395878 
vulvar cancer,764,6,0.00002429691 
blepharitis,80,906,0.00366883314 
celiac disease,102,151,0.00061147219 
cystitis,165,1219,0.00493632185 
sickle cell anemia,650,226,0.00091518354 
subconjunctival hemorrhage,682,249,0.00100832169 
hemorrhoids,318,908,0.00367693211 
contact dermatitis,149,909,0.00368098160 
sinus bradycardia,652,909,0.00368098160 
high blood pressure,325,1,0.00000404948 
pelvic inflammatory disease,539,900,0.00364453623 
liver disease,423,1209,0.00489582701 
chronic constipation,120,913,0.00369717953 
thyroid cancer,703,9,0.00003644536 
flu,249,679,0.00274960011 
friedrich ataxia,274,5,0.00002024742 
tic (movement) disorder,706,87,0.00035230517 
skin polyp,657,897,0.00363238778 
brachial neuritis,85,907,0.00367288263 
cervical cancer,108,97,0.00039280002 
adrenal adenoma,23,35,0.00014173196 
esophagitis,235,1215,0.00492012391 
gas gangrene,282,1,0.00000404948 
yeast infection,771,470,0.00190325781 
spina bifida,664,82,0.00033205775 
drug poisoning due to medication,204,208,0.00084229282 
alcoholic liver disease,28,246,0.00099617324 
malignant hypertension,437,181,0.00073295673 
diverticulitis,196,1214,0.00491607443 
moyamoya disease,456,12,0.00004859382 
heat exhaustion,309,264,0.00106906396 
psychotic disorder,606,902,0.00365263520 
frostbite,275,12,0.00004859382 
atrophy of the corpus cavernosum,64,47,0.00019032578 
smoking or tobacco addiction,658,883,0.00357569499 
sprain or strain,672,1212,0.00490797546 
essential tremor,236,195,0.00078964952 
open wound of the ear,494,33,0.00013363300 
foreign body in the nose,256,1,0.00000404948 
idiopathic painful menstruation,362,906,0.00366883314 
down syndrome,198,127,0.00051428456 
idiopathic infrequent menstruation,359,50,0.00020247424 
pneumothorax,566,296,0.00119864747 
de quervain disease,166,92,0.00037255259 
fracture of the vertebra,273,270,0.00109336087 
human immunodeficiency virus infection (hiv),331,2,0.00000809897 
mumps,460,45,0.00018222681 
subarachnoid hemorrhage,681,140,0.00056692786 
acute fatty liver of pregnancy (aflp),13,9,0.00003644536 
ectropion,215,38,0.00015388042 
scar,632,256,0.00103666808 
lactose intolerance,413,137,0.00055477940 
eustachian tube dysfunction (ear disorder),237,909,0.00368098160 
appendicitis,49,903,0.00365668469 
graves disease,296,248,0.00100427221 
dissociative disorder,195,91,0.00036850311 
open wound of the face,496,3,0.00001214845 
dislocation of the vertebra,193,38,0.00015388042 
phimosis,553,60,0.00024296908 
hyperemesis gravidarum,339,912,0.00369313005 
pregnancy,585,13,0.00005264330 
thalassemia,697,1,0.00000404948 
placenta previa,560,9,0.00003644536 
epidural hemorrhage,229,10,0.00004049485 
septic arthritis,646,62,0.00025106805 
athlete's foot,58,382,0.00154690316 
pleural effusion,563,607,0.00245803721 
aphakia,46,9,0.00003644536 
vulvar disorder,765,160,0.00064791755 
sialoadenitis,648,509,0.00206118771 
gynecomastia,299,83,0.00033610723 
urinary tract infection,735,910,0.00368503108 
histoplasmosis,328,5,0.00002024742 
erythema multiforme,232,43,0.00017412784 
scoliosis,638,171,0.00069246188 
bunion,91,38,0.00015388042 
arrhythmia,50,258,0.00104476705 
trigeminal neuralgia,723,201,0.00081394643 
ankylosing spondylitis,43,606,0.00245398773 
peripheral nerve disorder,545,1215,0.00492012391 
sebaceous cyst,641,913,0.00369717953 
poisoning due to antipsychotics,572,10,0.00004049485 
neurosis,477,902,0.00365263520 
prostate cancer,599,135,0.00054668043 
cerebral edema,106,104,0.00042114641 
dislocation of the finger,187,18,0.00007289072 
birth trauma,76,11,0.00004454433 
chronic pancreatitis,128,297,0.00120269696 
hematoma,313,60,0.00024296908 
carcinoid syndrome,96,2,0.00000809897 
open wound of the head,500,1,0.00000404948 
seborrheic keratosis,643,870,0.00352305169 
burn,92,57,0.00023082063 
spontaneous abortion,670,1212,0.00490797546 
genital herpes,288,242,0.00097997530 
adjustment reaction,22,503,0.00203689081 
gallstone,280,904,0.00366073417 
multiple sclerosis,459,910,0.00368503108 
zenker diverticulum,772,11,0.00004454433 
fracture of the pelvis,269,184,0.00074510519 
pneumoconiosis,564,14,0.00005669279 
hyperlipidemia,343,3,0.00001214845 
ulcerative colitis,729,377,0.00152665573 
male genitalia infection,436,138,0.00055882889 
hpv,330,13,0.00005264330 
angina,42,906,0.00366883314 
injury to the spinal cord,383,29,0.00011743506 
nasal polyp,470,356,0.00144161655 
lichen simplex,420,59,0.00023891960 
trichiasis,719,30,0.00012148454 
acariasis,6,36,0.00014578145 
colorectal cancer,136,15,0.00006074227 
skin pigmentation disorder,656,909,0.00368098160 
factitious disorder,240,13,0.00005264330 
lymphogranuloma venereum,431,20,0.00008098969 
galactorrhea of unknown cause,279,11,0.00004454433 
g6pd enzyme deficiency,278,6,0.00002429691 
nerve impingement near the shoulder,473,280,0.00113385572 
toxoplasmosis,716,12,0.00004859382 
fibroadenoma,244,97,0.00039280002 
open wound of the hand,499,4,0.00001619794 
missed abortion,450,375,0.00151855676 
diabetic ketoacidosis,180,673,0.00272530321 
granuloma inguinale,295,10,0.00004049485 
obsessive compulsive disorder (ocd),483,454,0.00183846606 
injury of the ankle,372,182,0.00073700622 
hyponatremia,353,495,0.00200449493 
stricture of the esophagus,677,86,0.00034825568 
fracture of the ankle,259,36,0.00014578145 
soft tissue sarcoma,660,171,0.00069246188 
bone disorder,83,255,0.00103261860 
epilepsy,230,75,0.00030371135 
personality disorder,550,911,0.00368908056 
shingles (herpes zoster),647,379,0.00153475470 
tourette syndrome,714,31,0.00012553403 
avascular necrosis,68,10,0.00004049485 
strep throat,675,1210,0.00489987649 
spinocerebellar ataxia,666,8,0.00003239588 
osteomyelitis,518,188,0.00076130312 
sjogren syndrome,653,92,0.00037255259 
adhesive capsulitis of the shoulder,21,73,0.00029561238 
viral hepatitis,754,35,0.00014173196 
tonsillar hypertrophy,709,339,0.00137277531 
gastritis,283,679,0.00274960011 
skin cancer,654,661,0.00267670939 
rheumatic fever,624,2,0.00000809897 
aphthous ulcer,47,244,0.00098807427 
tonsillitis,710,446,0.00180607018 
intestinal cancer,389,49,0.00019842475 
rocky mountain spotted fever,626,1,0.00000404948 
stomach cancer,674,155,0.00062767013 
developmental disability,176,911,0.00368908056 
acute stress reaction,20,910,0.00368503108 
delirium,170,598,0.00242159185 
callus,94,513,0.00207738565 
guillain barre syndrome,297,57,0.00023082063 
lumbago,424,156,0.00063171961 
deviated nasal septum,177,607,0.00245803721 
hemangioma,311,676,0.00273745166 
peripheral arterial disease,543,113,0.00045759177 
chronic back pain,119,899,0.00364048675 
heart failure,308,903,0.00365668469 
conjunctivitis,144,909,0.00368098160 
herniated disk,321,908,0.00367693211 
rhabdomyolysis,623,16,0.00006479176 
breast infection (mastitis),89,501,0.00202879184 
abdominal aortic aneurysm,0,138,0.00055882889 
pulmonary embolism,609,880,0.00356354654 
conduct disorder,140,679,0.00274960011 
mastectomy,439,17,0.00006884124 
epididymitis,228,511,0.00206928668 
premature rupture of amniotic membrane,588,9,0.00003644536 
molluscum contagiosum,453,511,0.00206928668 
necrotizing fasciitis,471,3,0.00001214845 
benign vaginal discharge (leukorrhea),74,682,0.00276174857 
bladder obstruction,79,338,0.00136872583 
melanoma,442,271,0.00109741035 
cervical disorder,109,43,0.00017412784 
laryngitis,414,678,0.00274555063 
dyshidrosis,209,83,0.00033610723 
poisoning due to opioids,575,9,0.00003644536 
diaper rash,184,897,0.00363238778 
lichen planus,419,9,0.00003644536 
gastroduodenal ulcer,284,683,0.00276579805 
inguinal hernia,371,402,0.00162789285 
eczema,216,1207,0.00488772804 
asperger syndrome,53,338,0.00136872583 
mucositis,457,289,0.00117030108 
paronychia,535,438,0.00177367430 
open wound of the jaw,501,2,0.00000809897 
white blood cell disease,768,504,0.00204094029 
kaposi sarcoma,406,1,0.00000404948 
spondylolisthesis,668,673,0.00272530321 
pseudotumor cerebri,603,48,0.00019437527 
conjunctivitis due to virus,147,681,0.00275769908 
open wound of the nose,506,11,0.00004454433 
